plateifu,stellar_pa,halpha_pa,classification,STEL_QUAL,GAS_QUAL,STEL_FEATURE,GAS_FEATURE,GAS_NOTES
8458-9101,62.0,70.0,0,0,0,0,0,0
8459-12701,146.5,51.5,0,0,0,0,0,0
8459-3701,131.5,227.0,0,0,0,0,0,0
8459-6103,121.5,229.5,0,0,0,0,0,0
8461-1902,97.5,129.5,0,0,0,0,0,0
8461-6104,200.0,24.0,0,0,0,0,0,0
8461-9101,269.5,156.0,0,0,0,0,0,0
8462-6103,,,0,0,0,0,0,0
8464-1901,75.0,311.5,0,0,0,0,0,0
8464-6101,309.5,210.0,0,0,0,0,0,0
8465-1902,245.5,271.5,0,0,0,0,0,0
8465-3702,287.5,247.0,0,0,0,0,0,0
8465-6101,278.5,227.0,0,0,0,0,0,0
8466-3703,260.5,84.0,0,0,0,0,0,0
8466-6101,11.0,206.5,0,0,0,0,0,0
8466-6103,18.0,99.0,0,0,0,0,0,0
8466-6104,150.5,128.5,0,0,0,0,0,0
8481-3704,259.5,21.5,0,0,0,0,0,0
8481-6104,262.5,97.5,0,0,0,0,0,0
8482-12702,337.5,56.5,0,0,0,0,0,0
8482-12704,41.5,145.0,0,0,0,0,0,0
8482-6103,110.0,257.5,0,0,0,0,0,0
8483-6104,316.0,74.5,0,0,0,0,0,0
8483-9101,275.5,308.0,0,0,0,0,0,0
8484-12701,41.5,170.0,0,0,0,0,0,0
8484-9101,283.0,265.5,0,0,0,0,0,0
8484-9102,128.5,195.0,0,0,0,0,0,0
8485-12704,161.0,207.5,0,0,0,0,0,0
8485-1902,259.0,23.0,0,0,0,0,0,0
8485-3701,3.0,229.0,0,0,0,0,0,0
8485-3703,227.5,287.5,0,0,0,0,0,0
8485-9101,65.0,0.5,0,0,0,0,0,0
8486-12703,330.0,268.0,0,0,0,0,0,0
8486-3701,270.0,217.5,0,0,0,0,0,0
8547-12702,210.5,195.0,0,0,0,0,0,0
8547-12703,47.5,32.0,0,0,0,0,0,0
8547-3701,192.0,124.5,0,0,0,0,0,0
8547-6104,104.5,249.5,0,0,0,0,0,0
8547-9101,138.5,226.0,0,0,0,0,0,0
8548-9101,343.0,228.5,0,0,0,0,0,0
8549-6101,267.5,245.5,0,0,0,0,0,0
8551-6102,131.5,80.5,0,0,0,0,0,0
8551-6103,226.0,9.5,0,0,0,0,0,0
8551-9101,81.0,102.5,0,0,0,0,0,0
8552-3701,30.0,71.0,0,0,0,0,0,0
8552-3703,281.0,216.5,0,0,0,0,0,0
8553-12703,345.0,315.0,0,0,0,0,0,0
8553-3701,181.0,121.5,0,0,0,0,0,0
8553-3702,322.5,356.0,0,0,0,0,0,0
8554-6102,336.0,58.0,0,0,0,0,0,0
8554-6103,214.5,238.0,0,0,0,0,0,0
8554-9102,117.0,275.0,0,0,0,0,0,0
8555-12701,77.5,326.5,0,0,0,0,0,0
8555-12704,54.5,158.0,0,0,0,0,0,0
8555-3702,105.0,201.5,0,0,0,0,0,0
8555-3704,275.5,93.5,0,0,0,0,0,0
8555-6103,11.5,108.5,0,0,0,0,0,0
8566-12701,214.0,123.5,0,0,0,0,0,0
8566-1901,71.5,170.0,0,0,0,0,0,0
8566-6104,331.5,47.0,0,0,0,0,0,0
8567-6102,342.0,33.5,0,0,0,0,0,0
8567-6104,256.0,91.5,0,0,0,0,0,0
8567-9101,178.0,19.5,0,0,0,0,0,0
8568-9102,121.0,32.5,0,0,0,0,0,0
8591-12701,62.0,118.5,0,0,0,0,0,0
8591-6102,38.0,62.5,0,0,0,0,0,0
8592-12703,22.5,328.0,0,0,0,0,0,0
8592-12704,112.0,161.0,0,0,0,0,0,0
8592-12705,46.0,147.5,0,0,0,0,0,0
8592-3704,258.0,99.0,0,0,0,0,0,0
8592-6103,233.5,167.0,0,0,0,0,0,0
8593-1901,236.5,72.0,0,0,0,0,0,0
8593-3701,255.5,348.5,0,0,0,0,0,0
8593-6102,102.0,322.0,0,0,0,0,0,0
8595-12701,305.0,11.5,0,0,0,0,0,0
8595-12704,100.0,229.5,0,0,0,0,0,0
8595-6101,174.5,104.5,0,0,0,0,0,0
8595-9101,55.5,161.0,0,0,0,0,0,0
8597-3701,247.5,310.5,0,0,0,0,0,0
8600-9101,132.0,205.0,0,0,0,0,0,0
8600-9102,125.0,172.5,0,0,0,0,0,0
8601-12704,107.5,113.0,0,0,0,0,0,0
8601-6102,26.5,92.0,0,0,0,0,0,0
8602-12704,249.0,6.0,0,0,0,0,0,0
8602-3703,261.0,286.0,0,0,0,0,0,0
8602-3704,187.5,14.0,0,0,0,0,0,0
8604-3704,143.5,200.5,0,0,0,0,0,0
8606-12702,103.5,38.5,0,0,0,0,0,0
8606-12703,243.0,226.0,0,0,0,0,0,0
8606-12704,239.0,257.5,0,0,0,0,0,0
8606-3704,93.5,66.0,0,0,0,0,0,0
8606-6103,253.5,212.5,0,0,0,0,0,0
8606-9101,16.5,280.0,0,0,0,0,0,0
8606-9102,250.5,290.0,0,0,0,0,0,0
8611-6104,70.5,30.0,0,0,0,0,0,0
8612-12705,235.5,225.5,0,0,0,0,0,0
8612-3702,338.0,329.5,0,0,0,0,0,0
8612-6103,86.0,186.5,0,0,0,0,0,0
8613-12704,43.5,330.0,0,0,0,0,0,0
8613-6102,222.5,231.5,0,0,0,0,0,0
8614-12701,201.0,298.5,0,0,0,0,0,0
8614-12705,279.0,257.5,0,0,0,0,0,0
8614-1901,135.0,315.0,0,0,0,0,0,0
8615-12703,216.0,200.0,0,0,0,0,0,0
8615-12704,61.5,77.0,0,0,0,0,0,0
8616-12701,354.5,70.5,0,0,0,0,0,0
8616-12703,236.5,56.5,0,0,0,0,0,0
8616-3702,193.5,47.5,0,0,0,0,0,0
8618-12703,90.5,314.0,0,0,0,0,0,0
8618-12705,21.5,53.0,0,0,0,0,0,0
8619-12704,50.5,100.0,0,0,0,0,0,0
8619-12705,11.5,334.5,0,0,0,0,0,0
8619-6101,98.5,221.5,0,0,0,0,0,0
8619-6104,89.0,216.5,0,0,0,0,0,0
8619-9101,67.5,109.0,0,0,0,0,0,0
8623-12701,342.5,345.5,0,0,0,0,0,0
8623-12705,302.0,17.0,0,0,0,0,0,0
8624-12701,130.0,160.0,0,0,0,0,0,0
8624-12705,124.0,149.0,0,0,0,0,0,0
8624-1902,210.5,359.0,0,0,0,0,0,0
8624-6104,98.0,347.0,0,0,0,0,0,0
8625-1902,354.5,163.0,0,0,0,0,0,0
8626-6101,91.5,154.0,0,0,0,0,0,0
8626-9102,,,0,0,0,0,0,0
8655-6101,254.5,208.5,0,0,0,0,0,0
8655-9101,240.5,271.5,0,0,0,0,0,0
8656-3701,175.5,283.5,0,0,0,0,0,0
8657-12704,142.5,42.5,0,0,0,0,0,0
8657-12705,32.5,31.0,0,0,0,0,0,0
8657-3703,303.5,288.5,0,0,0,0,0,0
8657-6103,212.0,176.5,0,0,0,0,0,0
8711-12701,257.5,239.0,0,0,0,0,0,0
8711-12702,332.0,303.0,0,0,0,0,0,0
8711-12705,328.5,320.0,0,0,0,0,0,0
8711-1901,216.5,328.0,0,0,0,0,0,0
8711-3701,181.0,152.0,0,0,0,0,0,0
8711-3703,212.0,269.0,0,0,0,0,0,0
8711-6101,43.0,1.0,0,0,0,0,0,0
8712-3701,150.0,105.5,0,0,0,0,0,0
8712-9101,133.5,159.5,0,0,0,0,0,0
8712-9102,140.0,152.0,0,0,0,0,0,0
8713-3702,225.0,101.5,0,0,0,0,0,0
8713-3703,43.0,44.0,0,0,0,0,0,0
8713-6101,5.0,319.0,0,0,0,0,0,0
8713-6103,142.5,258.0,0,0,0,0,0,0
8713-9101,35.5,226.0,0,0,0,0,0,0
8714-12701,214.5,223.5,0,0,0,0,0,0
8714-3701,66.0,260.0,0,0,0,0,0,0
8714-9102,269.0,199.0,0,0,0,0,0,0
8715-12702,80.0,117.0,0,0,0,0,0,0
8715-12703,234.5,337.0,0,0,0,0,0,0
8715-3704,289.5,43.5,0,0,0,0,0,0
8716-12701,121.0,207.0,0,0,0,0,0,0
8716-12702,232.0,270.5,0,0,0,0,0,0
8716-12705,49.0,38.5,0,0,0,0,0,0
8716-1901,131.5,173.0,0,0,0,0,0,0
8716-3702,174.5,325.5,0,0,0,0,0,0
8716-6104,177.5,354.5,0,0,0,0,0,0
8717-12702,316.0,282.5,0,0,0,0,0,0
8717-12705,197.0,169.0,0,0,0,0,0,0
8717-1901,15.5,355.5,0,0,0,0,0,0
8717-1902,135.5,343.0,0,0,0,0,0,0
8717-3702,113.5,84.5,0,0,0,0,0,0
8717-6103,91.0,67.0,0,0,0,0,0,0
8717-6104,107.5,43.0,0,0,0,0,0,0
8717-9102,63.0,341.5,0,0,0,0,0,0
8718-3704,343.5,42.5,0,0,0,0,0,0
8718-6103,295.0,51.0,0,0,0,0,0,0
8719-9101,22.0,3.5,0,0,0,0,0,0
8720-12703,351.0,262.5,0,0,0,0,0,0
8720-12705,65.0,169.0,0,0,0,0,0,0
8720-6101,25.0,91.0,0,0,0,0,0,0
8720-6104,353.5,44.0,0,0,0,0,0,0
8720-9101,222.5,118.5,0,0,0,0,0,0
8721-12701,275.5,188.0,0,0,0,0,0,0
8721-12704,227.0,75.5,0,0,0,0,0,0
8721-3704,289.0,32.5,0,0,0,0,0,0
8721-9102,49.5,117.0,0,0,0,0,0,0
8722-12701,170.5,283.5,0,0,0,0,0,0
8722-3703,158.0,333.5,0,0,0,0,0,0
8722-3704,107.5,333.5,0,0,0,0,0,0
8722-6102,243.0,24.5,0,0,0,0,0,0
8722-9101,191.0,298.0,0,0,0,0,0,0
8723-9101,144.0,131.0,0,0,0,0,0,0
8724-12702,37.5,350.5,0,0,0,0,0,0
8724-12704,297.0,4.5,0,0,0,0,0,0
8725-12702,6.5,343.5,0,0,0,0,0,0
8725-12703,167.5,84.0,0,0,0,0,0,0
8725-12704,254.5,129.0,0,0,0,0,0,0
8725-6101,350.5,62.5,0,0,0,0,0,0
8725-6104,3.5,64.5,0,0,0,0,0,0
8725-9101,1.0,173.0,0,0,0,0,0,0
8726-12704,111.5,125.5,0,0,0,0,0,0
8726-1902,175.0,51.5,0,0,0,0,0,0
8726-3702,350.0,204.5,0,0,0,0,0,0
8726-6101,105.0,351.0,0,0,0,0,0,0
8726-9102,169.5,329.0,0,0,0,0,0,0
8727-12704,14.5,340.5,0,0,0,0,0,0
8727-3702,210.0,289.0,0,0,0,0,0,0
8727-3704,94.5,304.5,0,0,0,0,0,0
8728-12704,33.5,39.5,0,0,0,0,0,0
8728-1901,90.5,188.0,0,0,0,0,0,0
8728-1902,49.5,16.5,0,0,0,0,0,0
8728-3703,59.0,276.5,0,0,0,0,0,0
8728-6104,37.0,143.5,0,0,0,0,0,0
8931-3704,57.5,153.0,0,0,0,0,0,0
8931-9101,220.5,287.0,0,0,0,0,0,0
8931-9102,44.5,29.5,0,0,0,0,0,0
8932-12705,277.0,198.5,0,0,0,0,0,0
8932-3702,296.5,289.0,0,0,0,0,0,0
8932-6102,161.5,228.0,0,0,0,0,0,0
8932-6103,77.0,2.5,0,0,0,0,0,0
8933-12705,101.0,70.0,0,0,0,0,0,0
8933-3702,83.5,38.0,0,0,0,0,0,0
8933-3704,284.0,81.5,0,0,0,0,0,0
8933-6104,127.0,153.0,0,0,0,0,0,0
8933-9102,159.0,104.0,0,0,0,0,0,0
8934-3702,263.0,219.5,0,0,0,0,0,0
8934-9102,237.5,287.0,0,0,0,0,0,0
8935-12701,272.5,330.0,0,0,0,0,0,0
8935-12705,25.5,357.5,0,0,0,0,0,0
8935-1901,202.5,306.5,0,0,0,0,0,0
8935-3701,272.5,320.0,0,0,0,0,0,0
8935-6101,181.0,123.0,0,0,0,0,0,0
8936-12701,228.5,357.0,0,0,0,0,0,0
8936-3701,21.0,5.0,0,0,0,0,0,0
8936-3703,84.5,91.0,0,0,0,0,0,0
8936-6103,173.5,113.5,0,0,0,0,0,0
8937-12702,176.5,192.5,0,0,0,0,0,0
8937-12704,104.5,145.5,0,0,0,0,0,0
8937-12705,20.0,4.0,0,0,0,0,0,0
8937-6103,291.0,330.5,0,0,0,0,0,0
8938-3704,231.5,336.5,0,0,0,0,0,0
8938-6101,131.0,183.0,0,0,0,0,0,0
8939-3704,100.5,64.0,0,0,0,0,0,0
8939-6103,325.5,147.5,0,0,0,0,0,0
8939-6104,2.0,278.0,0,0,0,0,0,0
8939-9101,326.0,267.0,0,0,0,0,0,0
8939-9102,245.0,297.5,0,0,0,0,0,0
8940-12701,124.0,152.5,0,0,0,0,0,0
8940-12704,231.5,221.0,0,0,0,0,0,0
8940-3702,57.0,16.5,0,0,0,0,0,0
8940-3704,16.0,348.0,0,0,0,0,0,0
8940-6103,146.0,21.5,0,0,0,0,0,0
8942-12703,176.5,118.5,0,0,0,0,0,0
8942-12704,357.5,35.5,0,0,0,0,0,0
8942-3702,242.0,54.0,0,0,0,0,0,0
8942-3703,116.0,151.5,0,0,0,0,0,0
8942-6103,165.0,130.5,0,0,0,0,0,0
8942-9101,137.0,174.5,0,0,0,0,0,0
8943-12704,117.5,107.0,0,0,0,0,0,0
8943-12705,290.5,219.0,0,0,0,0,0,0
8943-3704,182.0,138.5,0,0,0,0,0,0
8943-6104,252.0,52.5,0,0,0,0,0,0
8944-1901,31.0,42.0,0,0,0,0,0,0
8944-6101,212.5,185.0,0,0,0,0,0,0
8944-6104,83.5,111.0,0,0,0,0,0,0
8946-12703,18.0,319.0,0,0,0,0,0,0
8946-12704,247.5,275.5,0,0,0,0,0,0
8946-12705,165.5,98.0,0,0,0,0,0,0
8946-6104,311.0,217.5,0,0,0,0,0,0
8947-12702,253.0,253.0,0,0,0,0,0,0
8947-6101,351.5,309.5,0,0,0,0,0,0
8947-6102,75.0,152.5,0,0,0,0,0,0
8948-3703,182.0,193.5,0,0,0,0,0,0
8948-6102,196.5,47.0,0,0,0,0,0,0
8948-9102,338.0,4.5,0,0,0,0,0,0
8949-12702,104.0,148.0,0,0,0,0,0,0
8949-1901,24.5,71.0,0,0,0,0,0,0
8949-3701,202.0,237.5,0,0,0,0,0,0
8949-6101,355.5,344.5,0,0,0,0,0,0
8950-3701,330.0,116.5,0,0,0,0,0,0
8950-6101,273.0,138.5,0,0,0,0,0,0
8951-12703,53.5,233.5,0,0,0,0,0,0
8951-1901,108.0,303.0,0,0,0,0,0,0
8951-3704,150.0,330.5,0,0,0,0,0,0
8951-9101,240.5,112.5,0,0,0,0,0,0
8952-12704,257.0,140.0,0,0,0,0,0,0
8977-1901,349.5,111.0,0,0,0,0,0,0
8978-3702,67.0,245.5,0,0,0,0,0,0
8979-12702,213.5,4.5,0,0,0,0,0,0
8980-12702,217.5,142.5,0,0,0,0,0,0
8980-12703,299.5,316.5,0,0,0,0,0,0
8980-6101,153.5,240.0,0,0,0,0,0,0
8981-12701,71.0,177.5,0,0,0,0,0,0
8981-12705,350.5,301.5,0,0,0,0,0,0
8981-6102,138.0,121.5,0,0,0,0,0,0
8982-3703,200.5,217.5,0,0,0,0,0,0
8982-6102,65.0,54.5,0,0,0,0,0,0
8982-9101,132.0,147.5,0,0,0,0,0,0
8983-12704,297.5,105.5,0,0,0,0,0,0
8983-1901,46.0,192.0,0,0,0,0,0,0
8984-12702,87.5,126.5,0,0,0,0,0,0
8984-6102,268.5,94.5,0,0,0,0,0,0
8985-6101,179.5,359.5,0,0,0,0,0,0
8986-12701,129.0,357.0,0,0,0,0,0,0
8986-1902,275.0,188.0,0,0,0,0,0,0
8986-3704,281.0,68.0,0,0,0,0,0,0
8987-12701,225.0,267.5,0,0,0,0,0,0
8987-6103,292.5,316.5,0,0,0,0,0,0
8988-12701,257.0,330.5,0,0,0,0,0,0
8988-12702,312.5,350.0,0,0,0,0,0,0
8989-12703,148.0,301.5,0,0,0,0,0,0
8989-12704,90.5,72.5,0,0,0,0,0,0
8989-12705,197.5,4.5,0,0,0,0,0,0
8989-3702,1.5,1.5,0,0,0,0,0,0
8989-6103,268.0,334.0,0,0,0,0,0,0
8991-12702,58.0,129.5,0,0,0,0,0,0
8991-3704,356.0,7.0,0,0,0,0,0,0
8991-6102,224.0,35.0,0,0,0,0,0,0
8993-12704,58.0,29.5,0,0,0,0,0,0
8993-3704,182.0,256.0,0,0,0,0,0,0
8993-6101,356.5,337.5,0,0,0,0,0,0
8993-9101,231.5,275.0,0,0,0,0,0,0
8994-6102,315.0,137.5,0,0,0,0,0,0
8994-6104,214.0,196.0,0,0,0,0,0,0
8994-9101,221.0,180.5,0,0,0,0,0,0
8995-12703,221.0,274.0,0,0,0,0,0,0
8995-12704,233.0,166.0,0,0,0,0,0,0
8995-3703,357.5,203.5,0,0,0,0,0,0
8995-9102,279.5,242.5,0,0,0,0,0,0
8996-6104,300.5,319.5,0,0,0,0,0,0
8997-12705,252.5,252.0,0,0,0,0,0,0
8998-12703,148.5,139.5,0,0,0,0,0,0
8999-3702,63.5,287.5,0,0,0,0,0,0
8999-3704,195.5,156.5,0,0,0,0,0,0
9000-12701,216.5,250.0,0,0,0,0,0,0
9000-12703,304.0,338.5,0,0,0,0,0,0
9000-12704,54.0,57.5,0,0,0,0,0,0
9000-9102,64.0,224.0,0,0,0,0,0,0
9001-12701,182.5,115.5,0,0,0,0,0,0
9001-12703,298.0,221.5,0,0,0,0,0,0
9001-12704,319.0,327.0,0,0,0,0,0,0
9001-1901,319.5,330.0,0,0,0,0,0,0
9002-12702,316.5,171.0,0,0,0,0,0,0
9002-12703,355.0,70.0,0,0,0,0,0,0
9002-3703,185.5,64.0,0,0,0,0,0,0
9002-6102,100.5,258.5,0,0,0,0,0,0
9002-9102,257.0,280.5,0,0,0,0,0,0
9024-1901,299.5,318.0,0,0,0,0,0,0
9024-3703,174.0,324.0,0,0,0,0,0,0
9024-3704,326.0,290.5,0,0,0,0,0,0
9024-6104,168.5,228.5,0,0,0,0,0,0
9025-12701,89.5,267.5,0,0,0,0,0,0
9025-12702,,,0,0,0,0,0,0
9025-12703,134.0,279.0,0,0,0,0,0,0
9025-6101,154.5,143.0,0,0,0,0,0,0
9025-9101,156.5,105.0,0,0,0,0,0,0
9026-12704,32.5,93.0,0,0,0,0,0,0
9026-3701,263.0,288.5,0,0,0,0,0,0
9027-12705,226.5,215.5,0,0,0,0,0,0
9027-6104,91.0,124.5,0,0,0,0,0,0
9028-3703,314.0,146.0,0,0,0,0,0,0
9028-3704,269.0,88.5,0,0,0,0,0,0
9028-6102,65.0,331.0,0,0,0,0,0,0
9028-6104,347.5,308.0,0,0,0,0,0,0
9029-3701,333.5,217.5,0,0,0,0,0,0
9029-9102,252.0,15.0,0,0,0,0,0,0
9030-12703,191.0,217.5,0,0,0,0,0,0
9030-12705,187.5,304.5,0,0,0,0,0,0
9030-6101,275.0,31.0,0,0,0,0,0,0
9030-6102,51.0,217.0,0,0,0,0,0,0
9030-9101,335.5,309.0,0,0,0,0,0,0
9031-12702,106.5,74.0,0,0,0,0,0,0
9031-9101,176.5,69.0,0,0,0,0,0,0
9032-3702,262.5,183.5,0,0,0,0,0,0
9032-6102,18.5,39.0,0,0,0,0,0,0
9032-6103,331.0,162.0,0,0,0,0,0,0
9032-9102,5.0,326.0,0,0,0,0,0,0
9033-12702,15.5,70.0,0,0,0,0,0,0
9033-12704,273.0,143.5,0,0,0,0,0,0
9033-6103,226.5,186.5,0,0,0,0,0,0
9033-6104,143.5,283.5,0,0,0,0,0,0
9033-9101,356.0,318.5,0,0,0,0,0,0
